,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSAMXG00000000074,68.47991349,-1.262273653,0.439448713,-2.872402664,0.004073635,0.026962817
ENSAMXG00000000326,36.98948513,-1.524876797,0.477105232,-3.196101602,0.001392981,0.011602635
ENSAMXG00000000399,13.21658031,-2.996450141,0.897686365,-3.337969982,0.000843929,0.007830743
ENSAMXG00000000509,7.695609385,-3.692680189,1.294685638,-2.852182863,0.004342011,0.028234286
ENSAMXG00000000516,19.97972416,-1.266357619,0.426299875,-2.970579382,0.002972386,0.020931538
ENSAMXG00000000548,28.95574123,-1.352087531,0.365980937,-3.694420644,0.000220389,0.00262261
ENSAMXG00000000553,32.92819236,-1.081890724,0.335893806,-3.22093086,0.00127775,0.010864112
ENSAMXG00000000686,151.3461889,-1.398881822,0.341216922,-4.09968478,4.13713242404913e-05,0.000638952
ENSAMXG00000000873,181.8739994,-1.847066898,0.210896181,-8.758180869,1.98426594611982e-18,2.84360573663171e-16
ENSAMXG00000000943,19.34661401,-1.421779527,0.441403276,-3.221044346,0.001277244,0.010864112
ENSAMXG00000000968,152.3543541,-1.215644142,0.162708452,-7.471303003,7.94045754317656e-14,7.1579382594861e-12
ENSAMXG00000001109,3.970744884,-4.46078912,1.528405114,-2.91859081,0.003516174,0.02396573
ENSAMXG00000001295,41.35194021,-1.051205848,0.292291463,-3.596430204,0.000322614,0.003582298
ENSAMXG00000001361,24.41339824,-1.297204455,0.423492782,-3.063108775,0.002190504,0.01666433
ENSAMXG00000001415,5.568954441,-2.205906915,0.825966516,-2.67069775,0.007569377,0.04314694
ENSAMXG00000001634,29.06854256,-1.99261036,0.507671242,-3.925001452,8.67292149780953e-05,0.001199826
ENSAMXG00000001671,38.01067411,-8.524526,1.065713275,-7.998892571,1.25543188884756e-15,1.4319609850549e-13
ENSAMXG00000001966,73.16790395,-9.472812666,1.044254663,-9.071362571,1.17537832621159e-19,1.93211454858723e-17
ENSAMXG00000002119,34.86669934,-1.465331401,0.313260385,-4.677678606,2.90140825938096e-06,6.24491813671894e-05
ENSAMXG00000002249,4.546569985,-3.229537632,1.114487164,-2.897779118,0.003758152,0.025235454
ENSAMXG00000002544,26.90904449,-1.332507385,0.4060197,-3.281878647,0.00103118,0.00913354
ENSAMXG00000002657,2.186528878,-4.363139359,1.610681481,-2.708877832,0.006751119,0.03949626
ENSAMXG00000003086,45.80018646,-2.14508699,0.590268666,-3.634085822,0.000278968,0.003171157
ENSAMXG00000003097,28.5639231,-1.448004278,0.523819481,-2.764319255,0.00570417,0.034690539
ENSAMXG00000003140,8.782196101,-3.49491805,0.848583802,-4.118530242,3.81296536251087e-05,0.000594716
ENSAMXG00000003253,54.63471115,-1.676976406,0.293163196,-5.720282862,1.06346857434161e-08,4.11805486974268e-07
ENSAMXG00000003456,10.19455512,-1.587266398,0.550300535,-2.88436281,0.003922066,0.026210156
ENSAMXG00000003513,24.8321799,-4.221541596,0.591502128,-7.136984626,9.54005108328764e-13,7.47467460343383e-11
ENSAMXG00000003543,176.6000591,-1.551716843,0.21520195,-7.210514804,5.57407362775136e-13,4.60396514859641e-11
ENSAMXG00000003656,95.28882816,-3.526519844,0.394636994,-8.936110644,4.03108347127939e-19,6.03474790740549e-17
ENSAMXG00000003658,43.62491311,-2.771248776,0.481364838,-5.757065237,8.55888409547228e-09,3.3687044513799e-07
ENSAMXG00000003768,6.697888902,-3.412622943,1.115059062,-3.060486266,0.002209779,0.016772913
ENSAMXG00000003932,213.4747129,-1.747218996,0.220388971,-7.92788762,2.22904882432227e-15,2.42691309333841e-13
ENSAMXG00000003940,4.335078983,-4.585370384,1.622485362,-2.826139756,0.00471127,0.03002932
ENSAMXG00000004033,36.40167073,-1.244406314,0.400766586,-3.105065037,0.001902372,0.014961102
ENSAMXG00000004068,6.068487803,-2.157039368,0.799926772,-2.696546039,0.007006271,0.040676644
ENSAMXG00000004173,756.4507647,-1.252653007,0.1559923,-8.030223318,9.72954004295995e-16,1.14080557972244e-13
ENSAMXG00000004985,9.514640917,-3.096853219,1.155185456,-2.680827742,0.007344031,0.042114635
ENSAMXG00000005012,25.50431649,-1.623294962,0.545180226,-2.977538224,0.002905734,0.020583204
ENSAMXG00000005283,539.2530162,-5.37409944,0.451414018,-11.90503447,1.11417258378351e-32,5.04900857089138e-30
ENSAMXG00000005345,13.46556452,-2.173337656,0.530167956,-4.099338017,4.14333536689121e-05,0.000638952
ENSAMXG00000005463,54.7190064,-1.29355746,0.353675266,-3.657472224,0.000254715,0.00294945
ENSAMXG00000005593,140.0165759,-1.779252772,0.302971491,-5.872673921,4.28821434884522e-09,1.77971509869029e-07
ENSAMXG00000005738,224.4480655,-2.506018323,0.256811202,-9.758212656,1.70126999777265e-22,3.85475595306135e-20
ENSAMXG00000005852,4.576787001,-5.457166195,1.241688862,-4.394954617,1.10795898811304e-05,0.000202807
ENSAMXG00000005858,8.343287771,-2.296739488,0.715200589,-3.211322141,0.001321257,0.011142427
ENSAMXG00000005954,99.01517218,-1.294020021,0.181922943,-7.113011707,1.13537644376649e-12,8.77274508416257e-11
ENSAMXG00000005988,61.23869532,-1.408222105,0.338093835,-4.165181258,3.1110529511944e-05,0.00050205
ENSAMXG00000006112,12.74515714,-1.661374101,0.511148998,-3.250273612,0.00115294,0.009990361
ENSAMXG00000006321,39.46304388,-3.36571029,0.658120012,-5.114128466,3.1519280195394e-07,9.18156875785854e-06
ENSAMXG00000006397,7.080153003,-4.592429785,1.270651851,-3.614231373,0.00030124,0.003374008
ENSAMXG00000006399,14.92106965,-2.094815314,0.617887973,-3.39028336,0.000698204,0.006693418
ENSAMXG00000006427,10.20620264,-2.790631973,0.986122429,-2.829904169,0.004656195,0.029744268
ENSAMXG00000006938,111.0291744,-1.027093211,0.171338296,-5.994533829,2.04069983677928e-09,9.1731030034074e-08
ENSAMXG00000006950,26.65134211,-3.459869008,0.712845079,-4.853605795,1.21236616721163e-06,2.95891463255275e-05
ENSAMXG00000006991,24.8785406,-3.403876035,0.623812669,-5.456567663,4.85426350147867e-08,1.68164124234076e-06
ENSAMXG00000007081,12.63033397,-2.122777701,0.602837527,-3.521309815,0.000429421,0.004521133
ENSAMXG00000007185,140.3861538,-1.290341155,0.173877103,-7.420995256,1.16243480699096e-13,1.04227510207579e-11
ENSAMXG00000007194,117.3625913,-1.118429482,0.172602293,-6.479806631,9.18402430794313e-11,5.20231539092171e-09
ENSAMXG00000007403,2.888796726,-4.763852032,1.44633119,-3.293749084,0.000988607,0.008843024
ENSAMXG00000007416,37.89284171,-1.523739169,0.337203722,-4.51874956,6.22059218817734e-06,0.000122068
ENSAMXG00000007608,19.44126338,-6.094682295,1.226629534,-4.968641408,6.74236228114429e-07,1.79158777128283e-05
ENSAMXG00000007630,23.86868654,-5.02006452,0.75092828,-6.685145111,2.30695931899207e-11,1.4117075511511e-09
ENSAMXG00000007651,225.2610737,-1.686442222,0.255297041,-6.605804023,3.95365628911017e-11,2.34243657242086e-09
ENSAMXG00000007653,12.01131792,-1.619866713,0.50007888,-3.239222409,0.001198561,0.010300496
ENSAMXG00000007768,25.25109433,-1.455151814,0.422526029,-3.443934132,0.000573315,0.005677955
ENSAMXG00000007803,30.68373006,-1.026014583,0.340859913,-3.010076991,0.002611815,0.019023587
ENSAMXG00000008046,93.05149759,-1.820842791,0.311938334,-5.837188283,5.30890915534611e-09,2.16580242841091e-07
ENSAMXG00000008127,29.88367784,-1.169333418,0.37889155,-3.08619556,0.002027354,0.015730056
ENSAMXG00000008153,23.08177111,-1.96413681,0.467333663,-4.202857539,2.63566476780616e-05,0.000434535
ENSAMXG00000008176,7.77419511,-1.969856093,0.677478201,-2.907630223,0.003641787,0.024631642
ENSAMXG00000008354,100.6171904,-1.422097931,0.215050557,-6.612853961,3.76980319060501e-11,2.25743893203122e-09
ENSAMXG00000008417,20.91889799,-2.964908861,0.56688536,-5.230173631,1.69350905426334e-07,5.27789336669767e-06
ENSAMXG00000008490,449.0540296,-1.871489182,0.449677984,-4.161843025,3.15689339012453e-05,0.000506039
ENSAMXG00000008574,26.60529292,-1.51989376,0.452780051,-3.35680372,0.000788491,0.007373465
ENSAMXG00000008578,77.46851797,-1.99572101,0.261314694,-7.637232243,2.21940954241954e-14,2.16353719754352e-12
ENSAMXG00000008621,12.5125051,-2.707665435,0.863036756,-3.137369777,0.00170471,0.013701507
ENSAMXG00000008862,108.8955354,-1.282148746,0.307859796,-4.16471642,3.11739796112783e-05,0.000502396
ENSAMXG00000009003,23.1954232,-1.650134078,0.473096568,-3.487943453,0.000486751,0.005012439
ENSAMXG00000009073,113.7744325,-1.665594512,0.179512456,-9.27843421,1.71987327037997e-20,3.06777820472989e-18
ENSAMXG00000009160,350.944429,-1.085306814,0.09920286,-10.94027747,7.39731646611638e-28,2.17597903837497e-25
ENSAMXG00000009214,9.053261531,-3.28145853,0.803507537,-4.083917545,4.42827493266544e-05,0.000674377
ENSAMXG00000009305,28.57813506,-1.405767414,0.384210678,-3.658845255,0.000253354,0.002938864
ENSAMXG00000009426,26.3457654,-1.019642821,0.355898176,-2.864984674,0.004170294,0.027440255
ENSAMXG00000009467,68.16433241,-3.278877761,0.857671548,-3.822999338,0.000131838,0.001693893
ENSAMXG00000009548,529.6224005,-1.240472956,0.137879657,-8.996780086,2.32434520915657e-19,3.57544001118607e-17
ENSAMXG00000009570,10.67317163,-1.71756456,0.592535913,-2.898667444,0.003747521,0.025184245
ENSAMXG00000009662,11.37220151,-3.914314631,0.852840672,-4.589737287,4.43804228129143e-06,9.08822227322976e-05
ENSAMXG00000009770,72.87336546,-1.123863407,0.251491363,-4.468795247,7.86613817567457e-06,0.000150561
ENSAMXG00000009802,27.32416564,-1.773771609,0.548071986,-3.236384371,0.001210543,0.010376875
ENSAMXG00000009829,90.70680171,-2.241550816,0.267966912,-8.365028347,6.01004747822737e-17,7.87269266151862e-15
ENSAMXG00000009944,46.68437972,-2.609114367,0.34266911,-7.614092694,2.65550180133992e-14,2.5632899025297e-12
ENSAMXG00000009947,12.77795837,-2.478728048,0.564770631,-4.388911025,1.13919661615781e-05,0.000207845
ENSAMXG00000010056,13.0179476,-2.029652545,0.754442061,-2.690269604,0.007139431,0.041292462
ENSAMXG00000010160,56.54426278,-1.850115557,0.362443748,-5.104559173,3.31566514987323e-07,9.56570580921344e-06
ENSAMXG00000010192,3.802487017,-4.38766554,1.49208409,-2.940628862,0.003275467,0.022619341
ENSAMXG00000010246,101.8623423,-2.211348005,0.22302296,-9.915337892,3.57046281006145e-23,8.55227856232862e-21
ENSAMXG00000010295,51.61674877,-2.234924488,0.334094684,-6.689494307,2.23943096458326e-11,1.37540435835779e-09
ENSAMXG00000010643,10.7858781,-1.836156038,0.631542197,-2.907416238,0.003644279,0.024635257
ENSAMXG00000010672,26.05487293,-1.361062355,0.445128828,-3.057681885,0.002230562,0.016877183
ENSAMXG00000010826,2.936901768,-4.011280003,1.408740336,-2.847423262,0.004407472,0.028510834
ENSAMXG00000010889,10134.83337,-2.329886664,0.088393818,-26.35802723,4.15254394327032e-153,3.48128521484067e-149
ENSAMXG00000011254,52.59245712,-2.673834891,0.303861434,-8.799520399,1.37402095908441e-18,2.00332255834506e-16
ENSAMXG00000011331,22.55692144,-2.602037306,0.673639582,-3.862655011,0.000112161,0.001487824
ENSAMXG00000011426,30.49474454,-2.883799828,0.549397822,-5.249019404,1.52910970203704e-07,4.81928240113815e-06
ENSAMXG00000011442,22.27416552,-7.01758963,1.827807155,-3.839349032,0.000123361,0.001609644
ENSAMXG00000011545,356.2489352,-3.190248889,0.200880768,-15.88130572,8.53823523318019e-57,1.10123530888256e-53
ENSAMXG00000011736,96.43950853,-1.269966803,0.269089916,-4.71948865,2.36438236934438e-06,5.24386232629592e-05
ENSAMXG00000011931,61.66838324,-1.362108826,0.299782095,-4.543663051,5.52850050843404e-06,0.000110353
ENSAMXG00000011935,61.86498302,-4.06930258,1.085928807,-3.747301438,0.000178747,0.002198866
ENSAMXG00000012110,30.14096849,-1.277587431,0.33574695,-3.805209339,0.000141684,0.001802444
ENSAMXG00000012113,36.69771303,-4.970028328,0.630685416,-7.880360323,3.26438346784267e-15,3.48623679014764e-13
ENSAMXG00000012372,60.85140146,-1.239688325,0.472008229,-2.626412523,0.008629017,0.047798455
ENSAMXG00000012698,16.37829581,-1.898905347,0.573824811,-3.309207462,0.000935605,0.0084842
ENSAMXG00000012711,116.5255728,-1.001397489,0.213893933,-4.681747989,2.84439027806029e-06,6.14586234436043e-05
ENSAMXG00000012824,5130.46451,-2.456987569,0.366277274,-6.707998948,1.97311354698576e-11,1.22078209750222e-09
ENSAMXG00000012884,99.50858381,-1.426911277,0.20716083,-6.887939579,5.6606242182754e-12,3.78134208238341e-10
ENSAMXG00000012908,26.5394409,-1.838017166,0.667335743,-2.754261531,0.005882474,0.035619878
ENSAMXG00000012965,35.76502354,-1.102356972,0.360387857,-3.058807196,0.002222201,0.016829109
ENSAMXG00000013054,28.51548734,-1.379494682,0.391426578,-3.524274434,0.000424644,0.004492119
ENSAMXG00000013062,36.1661836,-3.990050438,0.540638665,-7.380253566,1.57988349138131e-13,1.39420560526265e-11
ENSAMXG00000013169,55.09968076,-1.452394194,0.293928485,-4.941318265,7.75961236892218e-07,2.03607856947916e-05
ENSAMXG00000013377,38.39528758,-2.218005309,0.351822308,-6.30433392,2.8943589028895e-10,1.50246797909438e-08
ENSAMXG00000013423,379.192883,-1.043787071,0.132937217,-7.851729537,4.10338659515014e-15,4.35452424309383e-13
ENSAMXG00000013582,30.97831839,-3.862437531,0.529748297,-7.291080595,3.07478750413719e-13,2.64384420932658e-11
ENSAMXG00000013587,78.72732789,-1.026424048,0.287863503,-3.565662331,0.000362938,0.003936215
ENSAMXG00000013843,106.9683342,-4.092659179,0.969627666,-4.220856439,2.43375900267061e-05,0.000406443
ENSAMXG00000014684,56.78086163,-1.81256531,0.356227218,-5.088228014,3.61424662628877e-07,1.03061348950653e-05
ENSAMXG00000014765,4.18979536,-5.310190625,1.676202821,-3.16798812,0.001534978,0.012585318
ENSAMXG00000014929,35.8331662,-1.041105249,0.299148713,-3.480226403,0.00050099,0.005115775
ENSAMXG00000014946,26.43691229,-2.786736529,0.458138484,-6.082738358,1.18147064115572e-09,5.58020232119943e-08
ENSAMXG00000015012,31.09561879,-1.893148575,0.388246218,-4.876154588,1.08173847096596e-06,2.70305647431987e-05
ENSAMXG00000015265,3.960363117,-2.627764054,1.001548235,-2.623701946,0.008697986,0.04809998
ENSAMXG00000015269,20.43464278,-1.116797749,0.40881876,-2.73176737,0.00629956,0.03753544
ENSAMXG00000015370,5.958378039,-3.305066889,0.94787491,-3.486817569,0.000488805,0.005021929
ENSAMXG00000015433,14.03594264,-3.314381767,0.649544231,-5.102626745,3.34971258653407e-07,9.63372743369069e-06
ENSAMXG00000015578,244.7056293,-1.412558496,0.19471033,-7.254666453,4.02652833449506e-13,3.39260304444616e-11
ENSAMXG00000015658,68.81926686,-1.686046737,0.308901483,-5.458202142,4.80979895929252e-08,1.66968735301155e-06
ENSAMXG00000015662,5.872809376,-3.212650225,0.968304672,-3.317809277,0.000907264,0.008312622
ENSAMXG00000015698,2.409822111,-4.542830635,1.710130956,-2.656422667,0.007897456,0.044392187
ENSAMXG00000015751,295.9189934,-1.381742532,0.170738958,-8.092719698,5.83470308804221e-16,7.08916425197129e-14
ENSAMXG00000015817,18.32358909,-1.663020344,0.511272289,-3.252709719,0.001143102,0.009920493
ENSAMXG00000016334,93.33251791,-1.457810441,0.248923212,-5.856466448,4.72819056046491e-09,1.94307772370871e-07
ENSAMXG00000016497,19.49932337,-1.182673648,0.440210015,-2.686612319,0.007218068,0.041589464
ENSAMXG00000016707,228.2340953,-1.609487657,0.16940287,-9.500946827,2.07990447301376e-21,4.20165762638816e-19
ENSAMXG00000017176,5.787703433,-2.849499587,0.868758972,-3.279965651,0.001038197,0.009181146
ENSAMXG00000017293,113.0299006,-1.003290806,0.26688214,-3.759302911,0.000170387,0.00211152
ENSAMXG00000017360,5.00643614,-4.087017342,1.298381085,-3.147779484,0.001645158,0.013280865
ENSAMXG00000017390,126.4413221,-1.460815904,0.18722322,-7.802535945,6.0675338995944e-15,6.35839630590621e-13
ENSAMXG00000017562,5602.864697,-2.367744294,0.247415361,-9.569916312,1.06992244205948e-21,2.18773043731845e-19
ENSAMXG00000017867,53.13578521,-1.258772281,0.266153301,-4.729500921,2.25072434066194e-06,5.01833710370728e-05
ENSAMXG00000017872,18.60464704,-3.214796795,0.780212589,-4.120411333,3.78196594393482e-05,0.000590981
ENSAMXG00000017935,30.20190513,-1.186571176,0.336175213,-3.529621256,0.000416155,0.004416247
ENSAMXG00000017992,50.77877466,-1.214594531,0.316976153,-3.831816747,0.0001272,0.0016482
ENSAMXG00000018049,61.20135381,-1.50188252,0.31785463,-4.72506102,2.30046268872457e-06,5.10885535123773e-05
ENSAMXG00000018091,142.9468218,-1.389502319,0.35636318,-3.899118642,9.65434638735184e-05,0.001311786
ENSAMXG00000018158,58.35140799,-4.553265287,0.445740543,-10.21505752,1.6977842300303e-24,4.37949972075663e-22
ENSAMXG00000018262,22.76695608,-3.712707395,0.771173719,-4.81435934,1.4767287495797e-06,3.48908423224414e-05
ENSAMXG00000018332,20.83110918,-2.175192715,0.541637544,-4.015956317,5.9205222353926e-05,0.000862462
ENSAMXG00000018349,3.50673369,-3.485388182,1.290426093,-2.700959164,0.006913983,0.040252343
ENSAMXG00000018410,288.4878144,-1.18528146,0.118416694,-10.00941186,1.38573883184792e-23,3.46786313337224e-21
ENSAMXG00000018520,6.830510515,-6.022981172,1.190309973,-5.060010678,4.19232999140893e-07,1.17743378502435e-05
ENSAMXG00000018553,8.662758362,-2.17246971,0.77754352,-2.794016869,0.005205776,0.032390522
ENSAMXG00000018578,228.0811698,-2.164267124,0.17395608,-12.44145719,1.55638361232709e-35,8.69862800929612e-33
ENSAMXG00000018699,56.10960949,-1.052402643,0.268727013,-3.91625178,8.99363223755781e-05,0.001235022
