,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSAMXG00000018751,689.6031163,-1.042335413,0.089191674,-11.68646543,1.49478956478769e-31,6.26578415819879e-29
ENSAMXG00000018926,31.70781018,-1.802510013,0.54403966,-3.313195977,0.000922363,0.008425078
ENSAMXG00000018945,7.344881169,-6.118570346,1.21447947,-5.038018752,4.70375370339922e-07,1.29291538270319e-05
ENSAMXG00000019095,21.63116615,-1.244756989,0.421929295,-2.950155402,0.003176141,0.022096644
ENSAMXG00000019415,191.2104994,-1.787935323,0.186367264,-9.593612549,8.50536881902053e-22,1.76061134553725e-19
ENSAMXG00000019558,21.96456813,-1.481321301,0.420013369,-3.526843214,0.000420546,0.004459396
ENSAMXG00000019652,18.30101882,-1.262882436,0.427755415,-2.952347049,0.003153683,0.021968341
ENSAMXG00000019838,17.38351011,-3.645615767,0.691155845,-5.274665321,1.32998577924819e-07,4.25102556498838e-06
ENSAMXG00000019942,6.70964541,-5.248244225,1.579384515,-3.322968013,0.000890651,0.008195725
ENSAMXG00000020094,154.3513764,-3.366235581,0.282975321,-11.89586277,1.2436113737187e-32,5.48727155345827e-30
ENSAMXG00000020106,22.325506,-1.122691079,0.429527479,-2.613781735,0.008954622,0.049110068
ENSAMXG00000020448,20.48467398,-1.954851251,0.577278937,-3.386320071,0.000708367,0.00676763
ENSAMXG00000020658,162.6778203,-1.001788363,0.159256993,-6.290388553,3.16672330064069e-10,1.63373691021054e-08
ENSAMXG00000020678,16.9286261,-7.352525772,2.392433525,-3.073241407,0.002117471,0.016219113
ENSAMXG00000020860,23.15401322,-1.046710037,0.38510013,-2.718020472,0.006567377,0.038695918
ENSAMXG00000020994,19.06226839,-1.961308055,0.567056966,-3.458749605,0.000542689,0.005442147
ENSAMXG00000021015,16.25198305,-3.039958928,0.848924597,-3.580952819,0.000342343,0.003763982
ENSAMXG00000021399,56.46733063,-1.396749061,0.489247254,-2.854894023,0.004305119,0.028098067
ENSAMXG00000021416,74.8876703,-1.060772631,0.275392547,-3.851856707,0.000117226,0.001540378
ENSAMXG00000021632,66.35265607,-1.157511637,0.248675645,-4.654704475,3.24445718963298e-06,6.90352965717972e-05
ENSAMXG00000021643,243.1647069,-2.07390818,0.297625933,-6.968170271,3.21089480248265e-12,2.29093928311603e-10
ENSAMXG00000021659,2.322531259,-4.470212238,1.433791217,-3.117756745,0.001822331,0.014433175
ENSAMXG00000021663,56.24732749,-1.622427671,0.552402438,-2.937039301,0.003313621,0.02285458
ENSAMXG00000024302,56.97574956,-2.025467217,0.314547236,-6.439310163,1.20017720822409e-10,6.6633679636733e-09
ENSAMXG00000024355,160.0442113,-1.219269261,0.249969895,-4.877664417,1.07349357189936e-06,2.68645771940843e-05
ENSAMXG00000024703,13.33145595,-1.807197643,0.63292352,-2.855317566,0.004299382,0.028082482
ENSAMXG00000024981,7.315433044,-2.274742887,0.81735284,-2.783061093,0.005384867,0.03323079
ENSAMXG00000025136,16.31658776,-1.419923384,0.435133759,-3.263188283,0.001101663,0.009610606
ENSAMXG00000025307,12.9105584,-2.041636402,0.544215743,-3.751520288,0.000175766,0.002170148
ENSAMXG00000025385,238.78572,-1.166580787,0.176767753,-6.599511323,4.12515246392218e-11,2.42689232851169e-09
ENSAMXG00000025400,30.03170829,-1.350314111,0.373841375,-3.611997498,0.000303847,0.003400942
ENSAMXG00000025421,10.93977259,-1.995219194,0.602214242,-3.313138508,0.000922553,0.008425078
ENSAMXG00000025791,75.53633904,-1.140493583,0.229656344,-4.966087866,6.83170113636576e-07,1.80959135787432e-05
ENSAMXG00000025924,11.59985905,-2.387404415,0.591722023,-4.034672233,5.46785702442343e-05,0.000806447
ENSAMXG00000026257,30.75302615,-1.063158384,0.357759977,-2.971708556,0.002961477,0.02088981
ENSAMXG00000026287,3.538234213,-3.499678633,1.273501866,-2.748074994,0.00599463,0.036095024
ENSAMXG00000026470,5.872692034,-4.338750004,1.17536276,-3.691413538,0.000223011,0.002638835
ENSAMXG00000027378,4.977799536,-4.094505526,1.242120776,-3.296382771,0.000979385,0.008787526
ENSAMXG00000029121,6.094180073,-5.848790092,1.272065606,-4.597868275,4.268357069154e-06,8.80289581531429e-05
ENSAMXG00000029158,26.91788277,-1.304185455,0.340049814,-3.835277656,0.000125423,0.001630201
ENSAMXG00000029176,48.90685661,-1.056570658,0.261323884,-4.043146153,5.27387231993906e-05,0.000781157
ENSAMXG00000029230,93.17715542,-4.576211928,0.86760773,-5.274517238,1.33106007134186e-07,4.25102556498838e-06
ENSAMXG00000029265,218.6898892,-5.567481034,0.602261533,-9.244291268,2.36804813868614e-20,4.135944077224e-18
ENSAMXG00000029445,101.2783308,-1.327129731,0.268639243,-4.940193088,7.80452468306879e-07,2.04457836642302e-05
ENSAMXG00000029451,11.9991975,-6.855482209,2.334465609,-2.936638767,0.003317903,0.022865305
ENSAMXG00000029477,27.70824944,-1.435856122,0.528294915,-2.717906381,0.006569642,0.038695918
ENSAMXG00000029535,2.964334114,-4.064422092,1.325857842,-3.065503678,0.002173037,0.01655501
ENSAMXG00000029585,64.5082065,-3.379699987,0.735023864,-4.598081986,4.26398208257081e-06,8.80289581531429e-05
ENSAMXG00000029603,10.10881724,-2.319332526,0.712184219,-3.256646897,0.001127366,0.009804223
ENSAMXG00000029657,33.0056273,-1.427986595,0.337393238,-4.232410233,2.31200202568915e-05,0.00038882
ENSAMXG00000029667,89.66256845,-1.916690522,0.208078825,-9.211367482,3.21996259984987e-20,5.50909315425334e-18
ENSAMXG00000029778,5.999864755,-3.327261466,1.116764813,-2.979375269,0.002888368,0.020486153
ENSAMXG00000029812,8.864703853,-6.419808271,2.233410367,-2.87444187,0.004047423,0.02683398
ENSAMXG00000029894,1164.299852,-1.698206665,0.142129506,-11.94830486,6.62630124827832e-33,3.08619980638563e-30
ENSAMXG00000029914,137.5621609,-1.033252612,0.371362566,-2.782328399,0.00539704,0.033272677
ENSAMXG00000029919,111.0364905,-3.364556546,0.358623328,-9.381867492,6.48144030245269e-21,1.20749232834694e-18
ENSAMXG00000029953,19.58084031,-1.947603057,0.468206891,-4.159706095,3.18657372639661e-05,0.000510308
ENSAMXG00000030048,4.536970006,-3.244130548,1.154730831,-2.809425764,0.004962996,0.03129793
ENSAMXG00000030085,14.6877068,-1.59213364,0.602645032,-2.641909508,0.008244008,0.04607576
ENSAMXG00000030103,4.362709264,-5.386379444,1.594195015,-3.378745632,0.000728173,0.006921363
ENSAMXG00000030211,23.48157753,-6.387355643,1.061397742,-6.017871897,1.76724956744863e-09,8.09603101022162e-08
ENSAMXG00000030235,17.41231577,-1.719177182,0.60108671,-2.860115112,0.004234873,0.027736761
ENSAMXG00000030250,315.3923671,-1.111162235,0.143514715,-7.742496892,9.74831572327678e-15,9.9060611958898e-13
ENSAMXG00000030265,30.07235624,-3.236987995,0.464867842,-6.963243536,3.32526241142571e-12,2.35251792626055e-10
ENSAMXG00000030269,29.42170288,-8.136138429,1.075530614,-7.564766937,3.88560634747379e-14,3.61944231267184e-12
ENSAMXG00000030319,12.10968787,-1.365131972,0.511273886,-2.670060037,0.007583769,0.043206608
ENSAMXG00000030357,12.98572052,-3.809993132,1.051994218,-3.621686381,0.000292689,0.00329806
ENSAMXG00000030367,7.134940632,-5.360790897,1.154069549,-4.645119439,3.39879760022654e-06,7.1772845545338e-05
ENSAMXG00000030472,27.66960479,-4.372041736,0.713932684,-6.123885115,9.13207528422614e-10,4.39992834168447e-08
ENSAMXG00000030489,258.9983855,-1.897882079,0.122399493,-15.50563673,3.1775100344285e-54,3.50696133455905e-51
ENSAMXG00000030494,32.74346984,-2.602444979,0.461117195,-5.643782119,1.66354576056119e-08,6.15732268594469e-07
ENSAMXG00000030498,487.0494995,-3.621290112,0.132117582,-27.40960034,2.10735502891399e-165,3.53340217698009e-161
ENSAMXG00000030599,5.618675411,-4.223329493,1.388691319,-3.041229852,0.002356139,0.017581389
ENSAMXG00000030657,20.72381407,-1.261655039,0.442935164,-2.848396655,0.004394012,0.028445715
ENSAMXG00000030704,60.67159356,-1.506968945,0.423923575,-3.554812788,0.000378248,0.00406805
ENSAMXG00000030765,3.08177717,-4.886482977,1.702313928,-2.870494623,0.004098302,0.027094725
ENSAMXG00000030945,21.34923394,-2.051331002,0.407211272,-5.037510364,4.71626032674554e-07,1.2942313731349e-05
ENSAMXG00000030976,2.248449043,-4.407956294,1.486503908,-2.965317663,0.003023705,0.021239408
ENSAMXG00000030986,46.24685104,-7.362258896,1.029740316,-7.149626738,8.70141786506504e-13,6.91453428168462e-11
ENSAMXG00000031083,2.451500351,-4.579422944,1.591451568,-2.877513231,0.004008231,0.026616241
ENSAMXG00000031140,8.393006767,-2.140329547,0.820995852,-2.606991913,0.009134152,0.049854272
ENSAMXG00000031202,33.36451584,-1.391563544,0.445049647,-3.126760247,0.00176744,0.014084917
ENSAMXG00000031260,100.3350581,-2.793738662,0.393275803,-7.103764436,1.21403718374856e-12,9.29486824653521e-11
ENSAMXG00000031297,180.1302024,-1.024857274,0.257906264,-3.973758755,7.07472215470639e-05,0.001003569
ENSAMXG00000031300,8.465226482,-6.371410113,1.315155859,-4.84460459,1.26864075788309e-06,3.06502875899507e-05
ENSAMXG00000031428,71.40735083,-3.164827681,0.386036221,-8.198266147,2.43878936681163e-16,3.07165809804713e-14
ENSAMXG00000031437,327.7226752,-1.414606275,0.520484556,-2.717864074,0.006570482,0.038695918
ENSAMXG00000031472,17.78586054,-1.410334738,0.479536737,-2.941035856,0.003271167,0.02259895
ENSAMXG00000031542,33.10370443,-1.47060564,0.401890669,-3.659218172,0.000252986,0.002937545
ENSAMXG00000031557,26.94499656,-5.268580193,1.043460437,-5.049142262,4.43798163674325e-07,1.23607372264575e-05
ENSAMXG00000031639,25.4609794,-1.308161209,0.367391984,-3.560668896,0.000369911,0.004006655
ENSAMXG00000031724,8.914501319,-3.942253127,1.050150953,-3.753987095,0.000174044,0.002153648
ENSAMXG00000031737,8.335819049,-3.795966948,0.953146661,-3.982563338,6.81759475288842e-05,0.000975347
ENSAMXG00000031791,75.22888177,-1.836890191,0.21492933,-8.546484529,1.26894432657235e-17,1.71583786480956e-15
ENSAMXG00000031919,13.66990856,-1.837190738,0.611736873,-3.003236879,0.002671244,0.019330493
ENSAMXG00000031976,225.752151,-1.353798502,0.321514603,-4.210690558,2.54591272090547e-05,0.000421923
ENSAMXG00000031993,144.7231015,-1.621055055,0.213768783,-7.583216934,3.37090515475556e-14,3.17527902976328e-12
ENSAMXG00000032058,50.54306199,-1.43830751,0.322305965,-4.462553179,8.09888202876726e-06,0.000154487
ENSAMXG00000032161,9.171797739,-3.608207924,0.803866804,-4.488564405,7.17047467651255e-06,0.000138511
ENSAMXG00000032169,9.414227749,-2.157586459,0.659508767,-3.271505351,0.001069766,0.009410682
ENSAMXG00000032334,704.4431946,-1.229033764,0.130202393,-9.439409975,3.74884382118298e-21,7.30893771509012e-19
ENSAMXG00000032401,4.665669407,-4.72717142,1.223748682,-3.862861296,0.000112067,0.001487745
ENSAMXG00000032404,23.15011627,-1.38422442,0.397169663,-3.485221934,0.000491729,0.005042704
ENSAMXG00000032488,37.6100582,-2.562600931,0.52393742,-4.891043921,1.00302577783604e-06,2.54428641709182e-05
ENSAMXG00000032537,118.8883582,-1.519282294,0.240216807,-6.324629469,2.53840944678044e-10,1.33421665185479e-08
ENSAMXG00000032556,110.7886612,-1.081210745,0.328873984,-3.287614098,0.001010402,0.008992259
ENSAMXG00000032567,208.1021899,-1.228147165,0.25707494,-4.777389685,1.77585416848977e-06,4.09007511580604e-05
ENSAMXG00000032605,6.456093482,-4.447442198,1.160969553,-3.830800031,0.000127727,0.001653748
ENSAMXG00000032619,33.05037691,-2.155407735,0.487257534,-4.423549319,9.70924543361832e-06,0.000180682
ENSAMXG00000032634,15.2460903,-7.213229718,1.098735872,-6.565026138,5.20237361008054e-11,3.02875688611876e-09
ENSAMXG00000032672,116.101989,-5.743578529,1.305262993,-4.400322818,1.08089955121609e-05,0.000198287
ENSAMXG00000032700,210.4919181,-1.401511322,0.308216376,-4.547166965,5.43728624978413e-06,0.000108791
ENSAMXG00000032739,36.8107645,-1.399644418,0.306237593,-4.570452643,4.86671894143653e-06,9.90660484504421e-05
ENSAMXG00000032754,15.09800973,-1.735243315,0.559394185,-3.102004565,0.00192215,0.015088337
ENSAMXG00000032761,68.19526955,-1.172048125,0.233448684,-5.020581421,5.15153087238745e-07,1.40448322174505e-05
ENSAMXG00000032933,34.46917587,-1.164009377,0.320642865,-3.630236329,0.000283162,0.003212297
ENSAMXG00000032953,17.45956752,-1.152686129,0.428453047,-2.690344104,0.007137838,0.041292462
ENSAMXG00000032973,38.64418666,-3.09326153,0.629771382,-4.911721332,9.02803014303342e-07,2.32523780965041e-05
ENSAMXG00000032996,4.798507431,-3.348523188,1.228697875,-2.725261641,0.006425055,0.038143582
ENSAMXG00000033099,14.45856144,-7.132999896,1.144246874,-6.233794522,4.5527017558937e-10,2.2854835431458e-08
ENSAMXG00000033158,119.4901996,-1.167909871,0.190744996,-6.122886035,9.1895425349057e-10,4.409953519729e-08
ENSAMXG00000033163,2.829975261,-3.995227484,1.352206182,-2.954599333,0.003130754,0.021869603
ENSAMXG00000033193,28.83459115,-1.037954538,0.34774916,-2.984779424,0.002837829,0.020213201
ENSAMXG00000033195,7.480453756,-2.720335211,0.778813427,-3.492922845,0.000477765,0.004941812
ENSAMXG00000033323,1502.327046,-1.460176158,0.172386745,-8.470350528,2.44655675966151e-17,3.28171337513956e-15
ENSAMXG00000033324,21.90132941,-3.320169368,0.763428642,-4.349023846,1.36744843977374e-05,0.000245219
ENSAMXG00000033376,111.1951808,-3.217869314,0.680098887,-4.731472693,2.2289680561473e-06,4.9830809863229e-05
ENSAMXG00000033383,4.818746752,-2.621249056,0.943359299,-2.778632763,0.00545882,0.033530757
ENSAMXG00000033538,18.48099648,-7.479461102,2.411704281,-3.10131767,0.001926615,0.015102174
ENSAMXG00000033561,23.98782806,-1.595665398,0.461701953,-3.456050791,0.000548152,0.005477274
ENSAMXG00000033613,24.28334711,-1.093045305,0.375311445,-2.912368701,0.00358699,0.024339561
ENSAMXG00000033629,156.4614922,-4.18666743,0.361748017,-11.57343575,5.6186711886454e-31,2.24305380523851e-28
ENSAMXG00000033634,74.98192458,-1.332650918,0.276891048,-4.81290719,1.48750380503386e-06,3.50787289718745e-05
ENSAMXG00000033917,5.352151563,-3.212254813,1.173582654,-2.737135559,0.006197675,0.037134205
ENSAMXG00000033958,45.65067895,-1.471166746,0.483072573,-3.04543629,0.00232343,0.017404023
ENSAMXG00000034058,32.7385319,-3.931770698,0.707103044,-5.560392831,2.69168098060208e-08,9.64346474396475e-07
ENSAMXG00000034064,2.76909728,-4.760152088,1.37855009,-3.453013513,0.000554361,0.005522861
ENSAMXG00000034098,256.787548,-2.748912096,0.229514966,-11.97704942,4.68710173610084e-33,2.31143043556479e-30
ENSAMXG00000034110,7.335647826,-3.992104721,1.116874499,-3.574353901,0.000351094,0.003847575
ENSAMXG00000034157,59.90521643,-1.705228917,0.282417016,-6.037982197,1.56053277563582e-09,7.22802570416736e-08
ENSAMXG00000034180,81.34368774,-2.781622566,0.280839235,-9.904679327,3.97242352104959e-23,9.3810739686533e-21
ENSAMXG00000034206,27.47283485,-2.812122167,0.532110947,-5.284841781,1.25813447734058e-07,4.04897135922639e-06
ENSAMXG00000034232,61.87305952,-2.921240566,0.846733783,-3.450010644,0.000560564,0.005574724
ENSAMXG00000034304,66.42509535,-1.145065333,0.295866996,-3.870202991,0.000108745,0.001452847
ENSAMXG00000034366,2.660249467,-4.656311516,1.409528513,-3.303453227,0.000955019,0.008618301
ENSAMXG00000034532,36.32303771,-3.947459291,0.47541193,-8.30323987,1.01310045452528e-16,1.30666579392502e-14
ENSAMXG00000034539,27.47236228,-3.286872677,0.497365276,-6.608568868,3.88053010464472e-11,2.30726412285738e-09
ENSAMXG00000034567,34.93559513,-1.051722799,0.287582179,-3.657120901,0.000255064,0.002951456
ENSAMXG00000034575,147.0851981,-2.330392426,0.176752474,-13.1844968,1.07770686325992e-39,6.94996576010732e-37
ENSAMXG00000034606,2.170111894,-4.371014213,1.573318697,-2.778212846,0.00546588,0.033557822
ENSAMXG00000034655,231.9046531,-1.86194198,0.162312004,-11.47137572,1.83715124890454e-30,7.00079886145055e-28
ENSAMXG00000034679,48.70086922,-1.571422617,0.25525998,-6.15616524,7.45274640993788e-10,3.64315449141191e-08
ENSAMXG00000034754,83.13849832,-1.155314418,0.414378068,-2.788068454,0.005302334,0.032854483
ENSAMXG00000034773,24.82523305,-2.273182105,0.5551842,-4.094464694,4.23144884336674e-05,0.000649119
ENSAMXG00000034819,13.19781497,-2.509343092,0.613439345,-4.090613213,4.30234129897545e-05,0.000659062
ENSAMXG00000034847,56.65770232,-1.57532353,0.264904618,-5.946757525,2.73506093682311e-09,1.18498105239569e-07
ENSAMXG00000034879,143.7213232,-2.382725844,0.318353703,-7.484523726,7.18070614506256e-14,6.54341847468825e-12
ENSAMXG00000034924,13.4571578,-1.566910841,0.498078015,-3.145914484,0.001655684,0.013346565
ENSAMXG00000035157,18.98626693,-1.424104786,0.424754907,-3.352768297,0.000800077,0.007456856
ENSAMXG00000035197,12.82662928,-2.540912459,0.735740386,-3.453544903,0.00055327,0.005515268
ENSAMXG00000035210,23.69944203,-1.240726715,0.402832041,-3.080010002,0.002069936,0.015949735
ENSAMXG00000035267,10.03416971,-3.675807643,0.949005428,-3.873326258,0.00010736,0.001436636
ENSAMXG00000035312,11.19711489,-3.006750471,0.68636649,-4.380677839,1.18310685583729e-05,0.000215387
ENSAMXG00000035382,44.25523408,-1.658957913,0.464047693,-3.57497287,0.000350264,0.003840994
ENSAMXG00000035430,36.03822634,-1.005873906,0.286660068,-3.508943231,0.000449891,0.004705752
ENSAMXG00000035448,6.062738939,-2.389614647,0.796343522,-3.000733453,0.002693302,0.019439775
ENSAMXG00000035474,8.501777294,-2.969812364,0.911240555,-3.25908713,0.001117713,0.009735428
ENSAMXG00000035523,4.701728659,-5.527688439,1.285657319,-4.299503729,1.71180995815223e-05,0.000298843
