"","Gene.stable.ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene.name"
"152","ENSAMXG00000017152",1729.76989393334,0.326489014245535,0.0845415230395295,3.8618776017659,0.000112518937719507,0.00483093603094082,"gpcpd1"
"153","ENSAMXG00000017213",729.323476087164,0.992124289632355,0.184664430317628,5.37257926675903,7.76182904255921e-08,1.32575414755191e-05,"IFT122"
"154","ENSAMXG00000017531",589.942926219275,0.525426017094319,0.133427033048522,3.93792775788727,8.21883292599781e-05,0.00390183506341781,"wdr47b"
"155","ENSAMXG00000017540",2795.92544807163,0.304494723877111,0.102277407402101,2.97714550663175,0.00290945890582678,0.0462143655969251,"camsap2a"
"156","ENSAMXG00000017551",502.664299841409,1.43111610321603,0.181882604350376,7.86835062279592,3.59347281349145e-15,3.76452211941365e-12,"trpc6b"
"157","ENSAMXG00000017562",12144.7167133931,0.626137310790437,0.202317108437034,3.09483125588119,0.00196924898446707,0.035857217313923,"jarid2a"
"158","ENSAMXG00000017882",32.3149588679708,1.56292031159227,0.343533488575521,4.5495428060682,5.37625969690577e-06,0.000440793561182334,"frem1b"
"159","ENSAMXG00000017893",258.427308417489,0.553484133098113,0.175150561703972,3.16004771959325,0.0015774330089491,0.0309460453216306,"RETSAT"
"160","ENSAMXG00000018092",244.781771066627,0.783484238860672,0.193373152900454,4.05167018848784,5.08533157166567e-05,0.00265484718661642,"mocs1"
"161","ENSAMXG00000018232",22.7912969429091,3.13349540108498,0.733126543520274,4.27415352612769,1.91864803199287e-05,0.00124585269317091,"lct"
"162","ENSAMXG00000018482",478.33942604433,0.97170219369777,0.321800116054698,3.01958310522363,0.00253122838603505,0.0419575135634544,"sik1"
"163","ENSAMXG00000018528",622.468986915989,0.523269924901089,0.147065665242823,3.5580699549219,0.00037358982853304,0.0114213824232844,"filip1b"
"164","ENSAMXG00000018680",151.4151019767,0.905587518685279,0.18413730298963,4.9180014260135,8.74322757965536e-07,0.000104095944265574,"pear1"
"165","ENSAMXG00000018743",817.131378315778,0.325649704406073,0.102448113202257,3.17867937463293,0.00147947644870909,0.0296218383616468,"mstnb"
"166","ENSAMXG00000018785",89.451063632217,1.38481980913924,0.355283217106052,3.89779123376344,9.70740449531592e-05,0.00440357813061024,"JAK1"
"168","ENSAMXG00000018984",5.64840623676161,3.3161317988823,0.937032927375079,3.53897040541769,0.000401690883689805,0.0120231819929554,"zte38"
"169","ENSAMXG00000018985",327.820445887292,0.512663254699706,0.147258640178692,3.48137979596722,0.000498837623989852,0.0141749266245507,"nop2"
"170","ENSAMXG00000019036",491.795922700404,0.323582478251478,0.109779783731258,2.947559807948,0.00320292788489055,0.0491511804523145,"rmdn1"
"171","ENSAMXG00000019037",1402.94427706633,0.594827158278015,0.160672630490356,3.70210630436973,0.000213816989929384,0.00756738779223051,"cul2"
"172","ENSAMXG00000019053",165.270809792925,0.720130448048891,0.218937893470724,3.2891996749991,0.0010047271761954,0.0230485880974226,"slc25a24l"
"173","ENSAMXG00000019099",822.013683714299,1.75620111542814,0.166977075063079,10.5176181506635,7.16622713809547e-26,1.48259919797454e-22,"piezo2a.2"
"174","ENSAMXG00000019189",1289.97397233097,0.365570147000873,0.104567365410172,3.49602522323195,0.000472244057812378,0.0136162259164472,"tnfaip2a"
"175","ENSAMXG00000019223",1075.51515636932,0.429340141407216,0.138394279337704,3.10229688294816,0.00192025273846692,0.0353216908513725,"arvcfa"
"176","ENSAMXG00000019240",648.900034539333,0.461658418464803,0.150656590768503,3.0643094743474,0.00218173091513821,0.0384346632292398,"ccdc82"
"177","ENSAMXG00000019249",376.879815733337,0.443456493224162,0.126682833124663,3.50052554309214,0.000464341736480925,0.0134129890570979,"bbs4"
"178","ENSAMXG00000019556",71.8918203725604,1.55922754826551,0.425961490863234,3.66048946139627,0.000251733908267373,0.00865590073197702,"RDH13"
"179","ENSAMXG00000019758",1653.48761153774,0.559679133792971,0.0975227035740562,5.7389624495794,9.52583362232924e-09,2.13841356487545e-06,"cand1"
"180","ENSAMXG00000020021",44.4144420418887,4.60500812320294,1.08330427721712,4.25089074238001,2.12922022437696e-05,0.00136010433357153,"abcb5"
"182","ENSAMXG00000020041",70.8801532313515,1.81603370873809,0.435590096411528,4.16913452279772,3.0575849078795e-05,0.00177329610071253,"fah"
"183","ENSAMXG00000020084",846.351777535821,0.814969695600012,0.256588542712356,3.17617336684289,0.00149231738352756,0.0297607925209756,"cry1b"
"184","ENSAMXG00000020367",1123.98993553345,0.349349667239572,0.104654078215938,3.33813715810234,0.000843421051781528,0.0202963528448621,"ctsd"
"185","ENSAMXG00000020459",1357.21514876335,0.275638321368053,0.0811164486223483,3.39805706548292,0.000678662621029639,0.0174256608282022,"ppp1r13bb"
"186","ENSAMXG00000020582",86.78905721318,0.872903193265081,0.289929708645637,3.01074076659034,0.00260611243688455,0.0428372916665312,"tmc8"
"187","ENSAMXG00000020595",3123.76295591331,0.532447574949913,0.133948810801853,3.97500785384014,7.03769336453502e-05,0.00343448178665538,"zcchc17"
"188","ENSAMXG00000020607",3877.58225554539,0.189591647987054,0.0626208257266409,3.02761335046393,0.00246493250630992,0.0411625392180171,"pum1"
"189","ENSAMXG00000020698",2272.92150956609,0.468225561552534,0.128026786205352,3.65724685771234,0.000254938830616342,0.00871188098714853,"rad21b"
"190","ENSAMXG00000021068",909.142004689484,0.334068120848276,0.107739150958309,3.10071239541835,0.0019305570287883,0.0353988018090774,"cdc14b"
"191","ENSAMXG00000021155",282.334558880507,0.467060429330715,0.154319435263941,3.02658202793366,0.00247335702264865,0.0412156227506903,"rdh12"
"192","ENSAMXG00000021207",1513.63326082991,0.404598835128254,0.135584110775268,2.98411689109264,0.00284398101399515,0.0454169894856908,"rock2a"
"193","ENSAMXG00000021269",1162.28261330906,0.426079570149669,0.123365706323798,3.45379265313279,0.000552762191996326,0.015190652907836,"plppr1"
"194","ENSAMXG00000021338",315.905681070428,0.428026170440412,0.12903381686508,3.31716274725069,0.000909366286498139,0.0213918889611254,"tbce"
"195","ENSAMXG00000021376",372.079313763847,0.350714714976772,0.11742957165163,2.98659622141186,0.0028210204632098,0.0451880892547184,"wdr48a"
"197","ENSAMXG00000024302",122.817188224952,0.69292379763424,0.224985245005056,3.07986329334027,0.00207095628210181,0.0371495513892098,"carf"
"198","ENSAMXG00000024864",182.570743848734,0.721382117461538,0.221423797337116,3.25792496622772,0.00112230076963287,0.0245967005495271,"chrm5a"
"200","ENSAMXG00000025030",234.656827483507,0.875845664358802,0.265562899418637,3.29807238238541,0.000973510355819499,0.0224636442457381,"junba"
"201","ENSAMXG00000025307",44.4613181386853,1.67715652892693,0.529969025169601,3.16463123177851,0.00155279619362605,0.0305389729494865,"s1pr5a"
"202","ENSAMXG00000025634",59.815853868403,1.74388652622742,0.293822449182274,5.93517115891165,2.93539108640018e-09,8.38667918758045e-07,"cyp1c1"
"205","ENSAMXG00000026280",153.267404754139,0.673808532964311,0.184859298988993,3.64498046162359,0.000267412116773275,0.00897887607473342,"zgc:101566"
"207","ENSAMXG00000027642",25.3592985555842,1.33318086401927,0.353224641943009,3.77431443255416,0.000160448287773203,0.00611962231569931,"si:ch211-57n23.1"
"208","ENSAMXG00000029086",389.97342529715,0.743922580362897,0.200136363437882,3.71707853377577,0.000201539809752412,0.00728285764882689,"ogal"
"209","ENSAMXG00000029101",132.005575531957,0.559854614721921,0.183976888042601,3.0430703588827,0.00234177573349464,0.040173213838575,"itpka"
"212","ENSAMXG00000029177",78.4754254540519,0.831146693270076,0.221605425551865,3.75057014601636,0.000176432937883717,0.00659133495509201,"apol1"
"213","ENSAMXG00000029377",52.232002422239,2.13102899471342,0.359768190629018,5.92333911174174,3.1546936174877e-09,8.82688244433487e-07,"krtt1c19e"
"217","ENSAMXG00000029630",1194.84548581984,0.506971012779075,0.125939700283553,4.02550594957452,5.68529428989786e-05,0.00291956583240049,"lysmd2"
"218","ENSAMXG00000029809",92.8401964350562,2.37170990052952,0.74111220227858,3.20020354979665,0.00137330563052468,0.0280991206745637,"si:dkey-51e6.1"
"220","ENSAMXG00000029825",36.0055429840353,1.55741561666385,0.405696843109096,3.83886550540657,0.000123604110280208,0.00508459421189315,"gdpd3a"
"222","ENSAMXG00000029979",749.583675536779,0.637926314491552,0.203171160808075,3.13984677724103,0.00169036220569423,0.0325918425770295,"gpd1b"
"223","ENSAMXG00000030080",92.4477748054201,1.30146212653098,0.289025996639269,4.50292410255165,6.70248249787423e-06,0.000534633553155308,"nme6"
"224","ENSAMXG00000030171",103469.418037467,0.634433795344606,0.197187450709704,3.21741466336319,0.0012935150039666,0.026957950626434,"epd"
"225","ENSAMXG00000030188",2079.52831685222,1.5871473841588,0.399142837351923,3.97638949176337,6.9969491026236e-05,0.00342523545790116,"l3mbtl1a"
"228","ENSAMXG00000030429",1041.95584376617,0.563849627092227,0.180616636022505,3.12180339258434,0.00179746933941249,0.0339080830726625,"cox4i2"
"229","ENSAMXG00000030475",10.8922964063996,2.55488148410956,0.702629138520728,3.6361735431133,0.000276717942989318,0.00920805744791885,"si:dkeyp-110c12.3"
"230","ENSAMXG00000030489",486.921024699366,0.424669089236011,0.107011655836834,3.96843769881969,7.23453651231255e-05,0.00351961321221299,"cox7a2l"
"231","ENSAMXG00000030551",1578.88897838138,0.503725767860551,0.122956250940343,4.09678860576966,4.18921124880765e-05,0.00230172257215956,"draxin"
"232","ENSAMXG00000030552",510.065657778536,0.514986251109289,0.144155095282619,3.57244570578409,0.000353662822733771,0.0110466013120272,"zgc:162396"
"233","ENSAMXG00000030660",1100.84074134111,0.573959713239944,0.174351801026188,3.29196320234015,0.000994906285334214,0.022856662818336,"ccl25b"
"234","ENSAMXG00000030909",1674.02274773417,0.294159748626587,0.070457002431338,4.17502502910556,2.97953293235521e-05,0.00175013537168585,"nxph1"
"235","ENSAMXG00000030937",598.997899124158,0.669413873134498,0.131325246399665,5.09737382176505,3.443978195273e-07,4.70597159656695e-05,"dhrs1"
"236","ENSAMXG00000031048",1382.55410764835,0.330409426461822,0.0882432614525502,3.74430206933691,0.000180895915390992,0.00665713914392049,"bcat1"
"237","ENSAMXG00000031339",300.112970359882,0.514482674575829,0.168746551502882,3.04884852456994,0.00229720277966274,0.0398435369532232,"si:ch211-59o9.10"
"239","ENSAMXG00000031381",363.4022747981,0.44157895853964,0.142810522598102,3.09206177882516,0.00198771476837371,0.0361515623497969,"ddt"
"240","ENSAMXG00000031435",217.459215251318,0.783242771003312,0.252492001476753,3.10204983295451,0.00192185603143207,0.0353216908513725,"cyp4t8"
"241","ENSAMXG00000031551",13.3385173473215,2.74120617680618,0.662958765879825,4.13480644330612,3.5525392368382e-05,0.00200088177661919,"cyp1a"
"242","ENSAMXG00000031566",1382.06662819719,0.537354497345233,0.100455913928897,5.34915741969731,8.83646567159975e-08,1.49307765122063e-05,"ephx4"
"243","ENSAMXG00000031771",231.409646814201,1.13312750467429,0.307453521069246,3.68552456557842,0.000228232065323865,0.00804134231950498,"arl5c"
"244","ENSAMXG00000031779",879.467210837854,0.460537075906948,0.152847447629691,3.01305048300648,0.00258635889430105,0.0425571137853892,"dek"
"247","ENSAMXG00000031978",734.948278943867,0.541250133911098,0.144295323267493,3.75098874762374,0.000176138605277272,0.00659133495509201,"bmi1b"
"248","ENSAMXG00000032061",408.075163460045,0.821283458215612,0.242011334866302,3.39357434919041,0.000689868289493114,0.0176269760993411,"gpx3"
"249","ENSAMXG00000032132",7.399800453666,5.755935433468,1.18613073618928,4.85269899670612,1.21792473661174e-06,0.000136703352222263,"casc1"
"250","ENSAMXG00000032326",454.282044554895,0.665979703169258,0.197520474654702,3.37169958878187,0.000747058866899636,0.0186337825943823,"selenbp1"
"251","ENSAMXG00000032346",33.7688629915124,1.1337909821071,0.333218130966688,3.40254889137603,0.000667604092864495,0.017197919205365,"igfbp1b"
"252","ENSAMXG00000032481",266.044881941402,0.597131365329273,0.196939465460205,3.03205537769642,0.00242894638407428,0.0409093927967237,"clec11a"
"254","ENSAMXG00000032582",2908.0918449515,0.576324230321305,0.186908629440999,3.08345437043201,0.0020461248544039,0.0367881075081268,"ETS2"
"256","ENSAMXG00000032639",612.703215131178,0.395956859262235,0.130617080107089,3.03143248139983,0.00243396348970291,0.0409500024381066,"isoc1"
"257","ENSAMXG00000032650",8222.87876091833,0.379280729392622,0.0748719702105606,5.06572390610239,4.06851241172498e-07,5.47501085462201e-05,"slc17a6a"
"258","ENSAMXG00000032653",903.029506892973,0.96762593864157,0.238231015140646,4.06171269542845,4.87140066139858e-05,0.00256876476487306,"rasd1"
"259","ENSAMXG00000032663",19.1404891768503,2.5803501959739,0.735602939364922,3.50780299790758,0.000451823501414094,0.0131969414520838,"si:dkey-13a21.4"
"260","ENSAMXG00000032699",678.985039392608,0.473220567601325,0.111399565566021,4.24795702924777,2.15728758759559e-05,0.0013717641497391,"pdap1b"
"261","ENSAMXG00000032785",415.29351889096,0.55605397340808,0.181779327997681,3.0589505392779,0.00222113817544296,0.038781072543234,"klf2a"
"262","ENSAMXG00000032878",390.602484618674,0.628158474017892,0.176069331488673,3.56767682768366,0.000360160322230844,0.0111408647707392,"gpx1b"
"264","ENSAMXG00000032923",686.47044939285,0.326057083242554,0.0877206131597129,3.71699503113255,0.000201606406849923,0.00728285764882689,"ostm1"
"265","ENSAMXG00000032944",908.163519859328,0.597086794425727,0.185118519947201,3.22542981975021,0.00125783670270254,0.0265667284224028,"camk1db"
"267","ENSAMXG00000033142",112.873243178648,0.705965591060016,0.228819233779753,3.08525458895441,0.00203377984534551,0.036692097003168,"slc25a43"
"268","ENSAMXG00000033224",1246.32802326587,0.335463392720278,0.108304405233656,3.09741226126998,0.00195218175283706,0.0356253132758119,"ssr1"
"270","ENSAMXG00000033434",205.154910051545,0.536697954786626,0.151614666670749,3.53988150732235,0.000400306720520722,0.0120046179508829,"myd88"
"271","ENSAMXG00000033465",249.447515372444,0.724150765829434,0.19815651029623,3.65443842721534,0.000257745507169464,0.00874776004246426,"stap2b"
"272","ENSAMXG00000033470",25.9316590769707,1.81924347819772,0.351148276074789,5.18084126322253,2.20887408787138e-07,3.27455164309536e-05,"RAB15"
"274","ENSAMXG00000033529",1598.83411461657,0.797459585228628,0.220271401985875,3.62035006832057,0.000294204694626399,0.00963152619033173,"btg2"
"276","ENSAMXG00000033832",972.286571648389,0.26482046775005,0.088571005100736,2.98992280203727,0.00279047961524427,0.0448818799119227,"cul1a"
"278","ENSAMXG00000033851",320.62517087608,1.49991408756424,0.212005454511667,7.07488442228591,1.4957337021473e-12,1.11923616169251e-09,"niban1b"
"279","ENSAMXG00000033874",283.920034007327,0.501138809517886,0.127085573617413,3.9433178389433,8.03620368304901e-05,0.0038266940810737,"emd"
"282","ENSAMXG00000033948",838.024192160255,0.362206864590142,0.0930993714222046,3.89054038772763,0.000100021226868831,0.00446515215629776,"pcmtl"
"283","ENSAMXG00000033951",1027.81373153581,0.422411561268723,0.0988644737485764,4.27263247607996,1.93178713600146e-05,0.00124922234794761,"cops7a"
"284","ENSAMXG00000033997",5702.30705441562,0.362931229745561,0.113335944857443,3.20226059086609,0.00136353588177772,0.0279720663789232,"SLC6A17"
"285","ENSAMXG00000034002",5.73981950115421,5.3571782659002,1.23065720369069,4.3531035692427,1.34223699884245e-05,0.000921044200865076,"si:dkey-56i24.1"
"286","ENSAMXG00000034204",93.2128079950688,1.06743838901368,0.188791772195211,5.65405142714561,1.56709288905438e-08,3.42018023036118e-06,"htr5ab"
"287","ENSAMXG00000034259",328.364419253497,0.695255798767767,0.152831353565361,4.54916993501877,5.38579379833322e-06,0.000440793561182334,"saraf"
"288","ENSAMXG00000034296",410.409547265394,0.412165670858464,0.115388777131049,3.57197364515235,0.000354301073008892,0.0110466013120272,"urod"
"290","ENSAMXG00000034364",2176.02412528091,0.296871670901085,0.0989322981419388,3.00075583481505,0.00269310416307217,0.0437184285315249,"ppp3cb"
"291","ENSAMXG00000034438",179.449784927354,0.565568479526524,0.162768499454236,3.47468018334555,0.000511462738962071,0.0144813071712612,"si:ch73-193c12.2"
"292","ENSAMXG00000034443",180.733505774248,1.24440091574231,0.341290259626545,3.64616592663381,0.000266182136906941,0.00895671541617915,"WDR31"
"293","ENSAMXG00000034460",168.350143715929,0.76167114095759,0.149008148441041,5.11160731091807,3.19429287650921e-07,4.44204586384652e-05,"gas2a"
"294","ENSAMXG00000034476",31.1168216174637,1.80979663901769,0.335462900371218,5.39492336414847,6.85528053958831e-08,1.22413498180785e-05,"fkbp11"
"295","ENSAMXG00000034538",6503.80510025073,0.251353540950819,0.0807406269719111,3.11309870108221,0.00185134091964488,0.0344894603736001,"marcksa"
"297","ENSAMXG00000034674",13.6484661911919,2.74403313678535,0.712375600154944,3.8519471135571,0.00011718233454301,0.00491579383549981,"tm4sf5"
"298","ENSAMXG00000034678",345.117197905123,0.501149666316916,0.148855830063144,3.36667812140332,0.000760794318913823,0.0188864485425147,"sept9a"
"299","ENSAMXG00000034822",1302.67667981724,1.03041253387277,0.220597350586027,4.67101046832809,2.99721662328834e-06,0.000286351397481069,"junbb"
"300","ENSAMXG00000034846",62.5535298450412,1.15677032124821,0.346190794107553,3.34142426932597,0.000833497508714536,0.0201501228491388,"mych"
"302","ENSAMXG00000034859",245.635467972935,0.736320054104671,0.244649344668068,3.00969559147476,0.00261509640794928,0.0428504952601825,"MSANTD2"
"303","ENSAMXG00000034915",724.380697550336,0.376176916077001,0.0953370219600563,3.94575903823186,7.9547580750377e-05,0.00379942457115934,"zgc:55733"
"304","ENSAMXG00000035244",165.525906786059,0.982919515898931,0.306479525794208,3.20712945946978,0.0013406664863815,0.027611052643511,"asb13a.2"
"305","ENSAMXG00000035245",93.6461815371058,1.30392555255963,0.414979319280119,3.14214586601954,0.00167714459883329,0.032416543943501,"gprc6a"
"306","ENSAMXG00000035255",6.75214036312331,4.00657539232388,1.29182612863075,3.10148192819926,0.00192554625371126,0.035348170363106,"dhrs1"
"307","ENSAMXG00000035331",392.886974449824,1.06551605987878,0.291408254753694,3.65643746358313,0.000255744765499629,0.00871188098714853,"nr1d4b"
"310","ENSAMXG00000035405",730.838433505543,0.485554305650294,0.134593872494503,3.60755134428667,0.000309100384027291,0.00993293135911012,"ttc9c"
"311","ENSAMXG00000035422",1161.64231386095,0.564535259383048,0.114036886953799,4.95046185899271,7.4037566609616e-07,9.16083717876776e-05,"phf5a"
"312","ENSAMXG00000035436",153.26561591411,0.937399035069994,0.314588802162326,2.97975970100265,0.0028847458376142,0.0458814737776008,"mt2"
"313","ENSAMXG00000035457",305.943158181202,0.425549472966869,0.126517657973615,3.36355793952189,0.000769446831318875,0.0189533352323229,"copz1"
"314","ENSAMXG00000035484",152.235720393651,0.840621867124021,0.250181095408477,3.36005350744634,0.000779273783283949,0.019103756989897,"thap7"
"315","ENSAMXG00000035578",1006.77868956486,0.627273380743792,0.131026848161341,4.78736525793092,1.68985117466635e-06,0.000180641641895966,"rasgef1bb"
